City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
luyang,0,CN,1554512400,60,31.88,117.26,68.0,11.18
severo-kurilsk,88,RU,1554514427,95,50.68,156.12,33.11,13.13
aksarka,12,RU,1554514427,80,66.56,67.8,19.52,13.02
ushuaia,40,AR,1554512400,80,-54.81,-68.31,41.0,39.15
jatiroto,92,ID,1554514427,100,-7.61,109.46,78.29,4.41
victoria,75,BN,1554512400,74,5.28,115.24,86.0,3.36
piacabucu,0,BR,1554514428,89,-10.41,-36.43,76.85,5.75
punta arenas,75,CL,1554512400,80,-53.16,-70.91,41.0,23.04
noumea,20,NC,1554512400,39,-22.28,166.46,84.2,10.29
fairbanks,1,US,1554514125,32,64.84,-147.72,44.6,14.99
imbituba,75,BR,1554512400,78,-28.24,-48.67,71.6,10.29
cape town,0,ZA,1554514091,72,-33.93,18.42,60.01,8.05
bubaque,0,GW,1554514429,88,11.28,-15.83,81.53,16.04
severo-yeniseyskiy,0,RU,1554514429,61,60.37,93.04,32.12,7.43
mataura,0,NZ,1554513607,50,-46.19,168.86,57.0,4.0
chicama,0,PE,1554512400,83,-7.84,-79.15,69.8,6.93
maragogi,100,BR,1554514430,86,-9.01,-35.22,79.46,4.74
bluff,0,AU,1554514210,44,-23.58,149.07,85.13,9.44
port alfred,80,ZA,1554514343,93,-33.59,26.89,57.99,1.01
dikson,76,RU,1554514431,100,73.51,80.55,20.33,13.13
busselton,0,AU,1554514209,39,-33.64,115.35,63.0,6.53
sao filipe,24,CV,1554514431,99,14.9,-24.5,70.01,17.94
kapaa,1,US,1554514405,57,22.08,-159.32,80.6,8.05
tuktoyaktuk,5,CA,1554512400,84,69.44,-133.03,1.4,9.17
vestmannaeyjar,0,IS,1554514432,100,63.44,-20.27,35.45,12.01
gorey,92,SO,1554514432,95,3.22,43.63,73.25,6.53
ngozi,56,BI,1554514433,89,-2.91,29.82,54.71,2.73
jamestown,0,AU,1554514324,36,-33.21,138.6,72.71,4.07
nadym,64,RU,1554514433,88,65.53,72.51,23.21,23.2
bredasdorp,0,ZA,1554514233,93,-34.53,20.04,57.0,5.82
fortuna,0,ES,1554514414,76,38.18,-1.13,51.01,9.17
georgetown,20,GY,1554512400,74,6.8,-58.16,80.6,9.17
ardakan,75,IR,1554512400,39,32.31,54.02,66.2,11.41
albany,90,US,1554514282,80,42.65,-73.75,35.01,5.82
kawai,20,JP,1554514322,51,34.58,135.74,66.99,13.87
saint george,90,GR,1554511800,71,39.45,22.34,53.6,2.84
port lincoln,8,AU,1554514436,89,-34.72,135.86,65.51,4.41
goranboy,90,AZ,1554512400,100,40.61,46.79,48.2,4.7
qaanaaq,0,GL,1554514436,67,77.48,-69.36,-5.05,6.87
rikitea,48,PF,1554514437,100,-23.12,-134.97,77.48,14.81
aitape,8,PG,1554514437,87,-3.15,142.36,84.95,4.74
ribeira grande,76,PT,1554514437,96,38.52,-28.7,61.28,20.18
nushki,0,PK,1554514234,37,29.55,66.02,63.71,3.96
pochutla,75,MX,1554514282,66,15.74,-96.47,84.2,11.41
solnechnyy,88,RU,1554514437,77,50.72,136.64,34.28,7.99
vila velha,0,BR,1554513491,88,-3.71,-38.6,78.8,2.24
nachingwea,76,TZ,1554514438,96,-10.37,38.76,72.35,2.28
hilo,75,US,1554514398,61,19.71,-155.08,80.6,12.75
dolinsk,75,RU,1554512400,69,47.32,142.8,37.4,4.47
saint-philippe,90,CA,1554514433,86,45.36,-73.48,35.01,12.75
japura,32,ID,1554514439,82,-0.42,102.29,83.78,1.61
avarua,0,CK,1554512400,69,-21.21,-159.78,80.6,6.93
sekoma,32,BW,1554514439,95,-24.51,23.93,57.68,9.44
kavaratti,0,IN,1554514439,100,10.57,72.64,83.78,4.41
vardo,90,US,1554514435,86,39.62,-77.74,44.01,6.93
pontes e lacerda,100,BR,1554514440,90,-15.23,-59.33,65.42,8.1
touros,20,BR,1554512400,94,-5.2,-35.46,77.0,3.36
hermanus,0,ZA,1554514266,88,-34.42,19.24,57.0,5.99
bilma,0,NE,1554514441,26,18.69,12.92,66.68,2.84
cabot,1,US,1554514331,68,34.97,-92.02,68.0,4.7
ponta do sol,32,BR,1554514426,96,-20.63,-46.0,67.85,3.4
faanui,88,PF,1554514207,100,-16.48,-151.75,84.77,14.81
makakilo city,1,US,1554514386,51,21.35,-158.09,84.0,14.99
atuona,92,PF,1554514385,99,-9.8,-139.03,82.88,14.03
yumen,0,CN,1554514442,30,40.29,97.04,60.74,6.76
lasa,0,CY,1554514262,87,34.92,32.53,55.4,5.82
whitehorse,90,CA,1554513743,63,60.72,-135.06,30.99,12.75
castro,90,CL,1554512400,87,-42.48,-73.76,50.0,2.24
hithadhoo,0,MV,1554514442,100,-0.6,73.08,83.69,4.97
esperance,20,TT,1554514317,74,10.24,-61.45,78.8,6.64
nizhniy tsasuchey,0,RU,1554514443,41,50.52,115.13,36.17,17.27
tezu,0,IN,1554514443,58,27.93,96.16,66.05,0.38
yellowknife,20,CA,1554512400,44,62.45,-114.38,21.2,3.36
port hawkesbury,1,CA,1554514414,42,45.62,-61.36,32.0,4.7
bowen,75,AU,1554514054,69,-20.01,148.25,82.99,20.8
talnakh,76,RU,1554514444,96,69.49,88.39,20.15,14.25
chokurdakh,12,RU,1554514428,100,70.62,147.9,18.98,5.75
mar del plata,12,AR,1554514402,53,-46.43,-67.52,62.9,33.15
vila,75,IT,1554514444,70,45.18,8.4,52.0,2.24
barrow,0,AR,1554514445,69,-38.31,-60.23,54.62,12.8
new norfolk,40,AU,1554514395,42,-42.78,147.06,64.99,23.04
nanortalik,88,GL,1554514445,92,60.14,-45.24,32.21,26.55
seoul,20,KR,1554513000,49,37.57,126.98,53.6,5.82
tasiilaq,56,GL,1554511800,68,65.61,-37.64,30.2,26.4
longyearbyen,90,NO,1554511800,62,78.22,15.63,19.4,1.12
henties bay,8,NA,1554512539,93,-22.12,14.28,59.0,7.0
yulara,0,AU,1554512400,25,-25.24,130.99,84.2,12.75
upernavik,36,GL,1554514446,100,72.79,-56.15,15.38,9.89
nikolskoye,0,RU,1554514277,68,59.7,30.79,36.0,2.62
shingu,20,JP,1554512400,45,33.72,135.99,66.2,16.11
east london,92,ZA,1554514447,100,-33.02,27.91,64.52,6.76
torbay,75,CA,1554514401,63,47.66,-52.73,30.0,24.16
khandyga,24,RU,1554514448,64,62.65,135.58,34.37,3.4
kahului,40,US,1554514442,48,20.89,-156.47,84.2,8.05
linhai,0,CN,1554513990,63,28.86,121.14,70.0,5.86
saint-francois,88,FR,1554514329,75,46.42,3.91,46.4,8.05
mackay,75,CA,1554512400,75,53.65,-115.58,41.0,8.05
muisne,56,EC,1554514449,90,0.61,-80.02,73.52,4.07
amherst,90,CA,1554514229,40,45.83,-64.21,33.8,9.17
lebu,75,ET,1554512400,72,8.96,38.73,60.8,10.29
sorland,0,NO,1554514450,100,67.67,12.69,38.15,1.61
mahebourg,75,MU,1554514441,83,-20.41,57.7,78.8,12.75
esso,0,RU,1554514451,85,55.93,158.7,27.8,6.2
urdoma,0,RU,1554514451,90,61.74,48.55,26.45,5.97
kodiak,1,US,1554514407,54,39.95,-94.76,60.8,9.17
kuli,0,UA,1554513914,51,49.94,30.53,44.01,4.47
pascagoula,90,US,1554514205,88,30.37,-88.56,69.8,6.93
qasigiannguit,0,GL,1554511800,46,68.82,-51.19,30.2,23.04
ketchikan,90,US,1554512160,81,55.34,-131.65,51.8,9.17
kirensk,24,RU,1554514452,56,57.78,108.12,32.21,3.4
inhambane,88,MZ,1554514452,100,-23.87,35.38,72.53,3.62
guarapari,0,BR,1554512659,78,-20.67,-40.5,81.0,10.29
nenjiang,12,CN,1554514453,35,49.17,125.23,46.16,9.44
saint anthony,40,US,1554514349,75,43.97,-111.68,48.2,13.87
thompson,5,CA,1554512400,32,55.74,-97.86,23.0,4.7
alofi,76,NU,1554512400,88,-19.06,-169.92,80.6,3.36
east stroudsburg,90,US,1554514314,100,41.0,-75.18,39.0,3.74
adrar,0,DZ,1554512400,48,27.87,-0.29,62.6,11.41
isangel,75,VU,1554512400,66,-19.55,169.27,84.2,17.22
dawson creek,90,CA,1554512400,88,55.76,-120.23,32.0,10.29
christchurch,68,NZ,1554514386,71,-43.53,172.64,57.0,10.29
chuy,44,UY,1554514318,82,-33.69,-53.46,64.79,12.68
atambua,92,ID,1554514455,100,-9.11,124.89,79.55,17.49
nelson bay,0,AU,1554514323,69,-32.72,152.14,81.0,8.05
arraial do cabo,0,BR,1554514455,84,-22.97,-42.02,80.36,17.27
butaritari,92,KI,1554514387,100,3.07,172.79,80.81,12.68
tilichiki,0,RU,1554514455,90,60.47,166.1,35.45,3.85
port elizabeth,90,US,1554514433,93,39.31,-74.98,52.0,9.17
codrington,40,AU,1554514393,54,-28.95,153.24,78.8,3.51
auki,8,NG,1554514456,46,12.18,6.51,69.56,6.98
itoman,20,JP,1554512400,64,26.12,127.67,77.0,4.7
provideniya,0,RU,1554514457,100,64.42,-173.23,25.28,2.28
dunedin,0,NZ,1554513973,48,-45.87,170.5,55.0,10.0
pevek,20,RU,1554514457,86,69.7,170.27,8.63,10.89
camalu,88,MX,1554514457,93,30.85,-116.07,56.06,5.75
manta,88,RO,1554514457,65,45.1,24.1,44.99,11.45
te anau,0,NZ,1554514458,49,-45.41,167.72,53.54,3.4
secunda,92,ZA,1554514315,99,-26.52,29.2,52.0,1.99
saskylakh,0,RU,1554514458,86,71.97,114.09,15.11,12.68
wagar,76,US,1554514346,95,31.44,-87.99,69.01,0.72
manavgat,0,TR,1554511800,87,36.79,31.44,52.0,4.7
kruisfontein,24,ZA,1554514459,85,-34.0,24.73,58.85,8.32
road town,40,VG,1554514095,74,18.42,-64.62,78.8,9.17
trairi,24,BR,1554514375,100,-3.28,-39.27,79.46,2.73
baker city,92,US,1554513463,78,44.77,-117.83,51.01,10.0
crotone,12,IT,1554514459,97,39.09,17.12,58.58,6.2
pericos,20,MX,1554514395,47,25.08,-107.7,78.8,6.93
katsuura,20,JP,1554514443,37,33.93,134.5,68.0,16.11
aklavik,5,CA,1554512400,53,68.22,-135.01,21.2,8.05
colares,40,PT,1554514425,87,38.8,-9.45,52.0,5.82
cidreira,92,BR,1554514460,92,-30.17,-50.22,68.03,8.21
cartagena,0,ES,1554514355,70,37.63,-1.0,51.01,5.82
dingle,24,PH,1554514461,63,11.0,122.67,87.38,9.66
gweta,32,BW,1554514461,75,-20.21,25.26,66.05,8.99
abu samrah,32,SY,1554514461,95,35.3,37.18,49.76,3.51
ahuimanu,40,US,1554514386,74,21.44,-157.84,84.0,6.93
altay,44,CN,1554514462,90,47.83,88.13,36.89,1.39
broken hill,0,AU,1554512400,56,-31.97,141.45,69.8,12.75
pangnirtung,88,CA,1554514462,77,66.15,-65.72,14.03,4.97
batemans bay,0,AU,1554514265,53,-35.71,150.18,73.99,1.99
bati,64,ET,1554514463,86,11.19,40.02,66.68,3.4
gurupi,36,BR,1554514324,95,-11.73,-49.07,70.1,2.84
rundu,56,NA,1554514463,91,-17.91,19.77,63.71,3.06
kajaani,90,FI,1554511800,85,64.22,27.73,32.0,6.93
hobart,40,AU,1554514299,42,-42.88,147.33,64.99,23.04
mocuba,32,MZ,1554514464,95,-16.84,36.99,71.45,3.18
tabou,80,CI,1554514464,100,4.42,-7.36,82.7,10.45
darlawn,32,IN,1554514464,75,24.02,92.93,76.31,1.72
berlevag,0,NO,1554514464,100,70.86,29.09,22.49,8.43
nuqui,90,CO,1554512400,94,5.71,-77.27,78.8,2.51
mandalgovi,64,MN,1554514465,75,45.76,106.27,33.02,10.33
iskateley,76,RU,1554514465,91,67.68,53.15,23.48,19.95
mabaruma,36,GY,1554514465,87,8.2,-59.78,76.49,6.64
samarai,92,PG,1554514466,100,-10.62,150.67,78.29,4.07
juba,0,EE,1554514217,64,57.82,26.93,36.0,2.24
namibe,0,AO,1554514466,100,-15.19,12.15,77.12,3.74
mount gambier,90,AU,1554512400,59,-37.83,140.78,60.8,10.29
ciudad bolivar,0,VE,1554514466,39,8.12,-63.55,83.78,16.15
illapel,0,CL,1554514313,95,-31.63,-71.17,57.23,1.95
goderich,0,CA,1554514416,90,43.74,-81.71,37.99,2.62
khatanga,8,RU,1554514467,85,71.98,102.47,17.9,18.39
loma bonita,0,MX,1554508792,56,18.11,-95.88,93.0,8.01
narsaq,75,GL,1554511800,47,60.91,-46.05,37.4,29.97
puerto ayora,75,EC,1554514229,78,-0.74,-90.35,80.6,5.82
tucuman,0,PE,1554514468,86,-17.17,-70.89,52.82,2.62
ulladulla,40,AU,1554514247,57,-35.36,150.48,81.0,8.05
faya,0,SA,1554512400,72,18.39,42.45,62.6,16.11
jacqueville,0,CI,1554512400,83,5.21,-4.42,82.4,5.82
that phanom,40,TH,1554512400,78,16.94,104.73,78.8,2.24
gizo,20,IL,1554514455,82,31.8,34.94,57.2,4.7
pangkalanbuun,36,ID,1554514244,90,-2.68,111.62,85.85,3.85
richards bay,92,ZA,1554514469,100,-28.77,32.06,65.87,23.31
zheleznodorozhnyy,0,RU,1554514445,80,55.75,38.0,39.99,5.75
pudozh,0,RU,1554514470,68,61.81,36.54,16.1,3.4
fort saint james,92,CA,1554514470,94,54.43,-124.25,41.3,6.53
balkanabat,20,TM,1554514471,75,39.51,54.36,56.78,6.87
muros,75,ES,1554514436,100,42.77,-9.06,52.0,4.7
college,1,US,1554514234,32,64.86,-147.8,44.6,14.99
ilulissat,0,GL,1554511800,46,69.22,-51.1,30.2,23.04
naze,68,NG,1554514471,93,5.43,7.07,76.4,7.2
bondo,12,CD,1554514472,78,3.81,23.69,74.15,2.17
la macarena,88,CO,1554514472,48,2.18,-73.79,82.79,3.18
umm lajj,0,SA,1554514472,100,25.02,37.27,59.21,2.95
afonso claudio,0,BR,1554514472,91,-20.07,-41.12,70.1,4.74
burns lake,64,CA,1554514472,93,54.23,-125.76,39.05,1.05
kupang,75,ID,1554512400,74,-10.16,123.6,80.6,9.17
honiara,68,SB,1554514473,89,-9.43,159.96,82.16,2.17
saint-pierre,8,FR,1554514324,86,48.95,4.24,39.2,10.29
teahupoo,40,PF,1554512400,62,-17.83,-149.27,89.6,11.41
itarema,80,BR,1554514474,100,-2.92,-39.92,73.97,3.4
tuatapere,0,NZ,1554513607,50,-46.13,167.69,57.0,4.0
port blair,0,IN,1554514475,100,11.67,92.75,83.6,5.75
buchanan,75,LR,1554512400,94,5.88,-10.05,75.2,4.63
ukhta,0,RU,1554514475,78,63.56,53.68,18.98,2.51
zhanaozen,12,KZ,1554514476,66,43.35,52.85,47.6,14.03
cherskiy,0,RU,1554514476,71,68.75,161.3,19.61,2.73
santa cruz del norte,40,CU,1554512100,78,23.15,-81.92,80.01,1.12
abrau-dyurso,0,RU,1554512400,75,44.7,37.6,44.6,17.9
rocky mountain house,0,CA,1554514275,61,52.38,-114.92,42.56,3.74
chapais,90,CA,1554513360,47,49.78,-74.86,33.8,21.92
posse,12,BR,1554514477,93,-14.08,-46.36,69.83,2.95
souillac,0,FR,1554514406,81,45.6,-0.6,50.0,5.82
melfort,1,CA,1554512400,75,52.87,-104.61,32.0,3.36
kununurra,90,AU,1554512400,66,-15.77,128.74,86.0,9.17
tena,8,EC,1554514478,89,-0.99,-77.82,57.95,2.39
ostrovnoy,0,RU,1554514478,84,68.05,39.51,20.78,18.5
formosa,75,AR,1554512400,82,-26.19,-58.17,64.4,5.82
tateyama,20,JP,1554514201,35,36.66,137.31,59.0,2.24
nigran,75,ES,1554514408,93,42.14,-8.81,57.0,6.93
marawi,48,PH,1554514312,80,8.0,124.29,81.0,5.01
vaini,56,IN,1554514407,81,15.34,74.49,73.88,2.28
hudson bay,8,CA,1554514479,72,52.86,-102.4,27.62,4.52
catanzaro,68,IT,1554514190,99,38.91,16.6,55.99,3.0
kiama,40,AU,1554514330,57,-34.67,150.86,81.0,8.05
mehran,90,IR,1554512400,81,33.12,46.17,50.0,4.7
nantucket,90,US,1554514324,74,41.28,-70.1,39.2,8.05
abha,0,SA,1554512400,72,18.22,42.5,62.6,16.11
velyka lepetykha,0,UA,1554514481,94,47.18,33.94,34.91,6.64
batticaloa,0,LK,1554514481,96,7.71,81.69,82.88,4.41
puqi,68,CN,1554514481,77,29.72,113.88,72.71,10.11
nchelenge,24,ZM,1554514481,99,-9.35,28.74,64.61,2.73
tiksi,56,RU,1554514481,86,71.64,128.87,21.14,4.18
tual,48,ID,1554514482,100,-5.67,132.75,83.51,2.51
alta floresta,92,BR,1554514482,93,-9.87,-56.08,76.31,2.06
broome,48,GB,1554514446,93,52.47,1.45,45.0,4.7
manbij,0,SY,1554511800,93,36.53,37.96,42.8,5.53
vila franca do campo,40,PT,1554514444,82,37.72,-25.43,59.0,9.17
ibra,64,OM,1554514483,40,22.69,58.55,70.01,0.16
namatanai,32,PG,1554514483,100,-3.66,152.44,82.88,3.85
coos bay,1,US,1554514270,66,43.37,-124.22,60.01,23.04
caucaia,0,BR,1554513491,88,-3.73,-38.66,78.8,2.24
udachnyy,88,RU,1554514484,68,66.42,112.4,26.18,3.29
tsabong,0,BW,1554514484,95,-26.02,22.4,58.22,9.55
awbari,32,LY,1554514484,67,26.59,12.77,67.4,6.42
bambous virieux,75,MU,1554514441,83,-20.34,57.76,78.8,12.75
avera,1,US,1554514318,88,33.19,-82.53,66.2,3.36
kaduqli,0,SD,1554514247,26,11.01,29.72,64.52,7.09
bethel,1,US,1554512160,51,60.79,-161.76,35.6,18.34
cabo san lucas,20,MX,1554514345,60,22.89,-109.91,78.8,14.99
sidney,90,US,1554514325,70,47.72,-104.16,46.4,16.11
lompoc,1,US,1554514383,77,34.64,-120.46,63.0,11.41
kimbe,36,PG,1554514486,96,-5.56,150.15,83.69,3.96
ancud,90,CL,1554512400,87,-41.87,-73.83,50.0,2.24
adwa,0,ET,1554514486,82,14.16,38.9,48.68,2.73
sterling,90,US,1554514479,100,39.0,-77.4,48.2,5.82
nome,90,US,1554514443,83,30.04,-94.42,73.99,4.7
noyabrsk,64,RU,1554514487,85,63.2,75.45,21.68,17.27
san cristobal,75,EC,1554514324,93,-0.39,-78.55,57.2,8.05
colac,76,AU,1554514344,69,-38.34,143.59,64.99,1.99
kaeo,100,NZ,1554514385,78,-35.1,173.78,66.0,5.99
hobyo,24,SO,1554514488,82,5.35,48.53,80.09,9.33
kainantu,48,PG,1554514488,74,-6.29,145.87,76.76,0.38
lavras da mangabeira,75,BR,1554512400,83,-6.75,-38.96,77.0,8.05
coquimbo,20,CL,1554512400,93,-29.95,-71.34,57.2,5.82
visby,8,SE,1554514374,60,57.64,18.3,44.01,12.75
clarence town,0,AU,1554514333,69,-32.59,151.78,82.0,8.05
porto novo,0,BR,1554512400,78,-23.68,-45.44,77.0,1.12
kaitangata,0,NZ,1554514375,53,-46.28,169.85,54.0,11.01
cubuk,0,TR,1554514382,74,40.24,33.03,46.0,1.12
